game   61763 106969.526262:   10101010 cpu-clock:u:
	        381d8891 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106976.136185:   10101010 cpu-clock:u:
	        4c46f5b5 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4c46a5f4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4c4d4cf4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4c4cb7d4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4c50adf9 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4c506e34 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d79061f [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106976.146246:   10101010 cpu-clock:u:
	        62a02aa0 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4c4bc186 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4c4b97a4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4c4f69eb [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4c4ed6a4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4c50b1c5 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4c506e34 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106976.156452:   10101010 cpu-clock:u:
	        5f681f97 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5f6719a6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106976.166607:   10101010 cpu-clock:u:
	        62b3aa20 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62a53d46 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62a53b20 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62a56923 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62a4b2f7 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62a348a6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61db9e47 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61dfd73f [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61e01015 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af686 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4dba59bf [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4db943c4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106976.707720:   10101010 cpu-clock:u:
	        62b0ee48 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62b0b6c9 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5a5556 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61e5bb33 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61dff0ff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61e01015 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af686 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4dba59bf [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4db943c4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106976.717829:   10101010 cpu-clock:u:
	        4ae8a4f6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4ae83434 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4ae3e35f [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4ae36084 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4b429759 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4b40a974 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4ac5f3b6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4ac45a64 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106976.728060:   10101010 cpu-clock:u:
	        4b995322 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4b98d084 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4b91af3a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4b9118e4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4ac667f3 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4ac45a64 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106976.738255:   10101010 cpu-clock:u:
	        4f76daea [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4f769e54 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106976.749387:   10101010 cpu-clock:u:
	        60baa477 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        60ba5ed6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4dd99e42 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4dd945f4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5aedc8 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61ddf6eb [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629c6036 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629bd593 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62982f29 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6298219c [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61ddf6a2 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        611a3a0b [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        611a37a4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4fd41a24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4fd118b4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5570e36f [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5565f6d4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106976.759171:   10101010 cpu-clock:u:
	        62ae6570 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62936dd3 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62936a1e [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61ddf61f [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980d03 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629753ae [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980c87 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629754db [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980c87 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629754db [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980c87 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629754db [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980c87 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629754db [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980c87 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629754db [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980c87 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629754db [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296b1d1 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61ddf3d1 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        617e07cf [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        617e0564 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6180935f [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        618055f4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        55ac63e7 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        55a9c6c4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5576f222 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5565f6d4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
